sample,fastq_1,fastq_2
ERR9119614,/home/hema/mtb-data/raw/ERR9119614_1.fastq.gz,/home/hema/mtb-data/raw/ERR9119614_2.fastq.gz
ERR13273273,/home/hema/mtb-data/raw/ERR13273273_1.fastq.gz,/home/hema/mtb-data/raw/ERR13273273_2.fastq.gz
ERR4797823,/home/hema/mtb-data/raw/ERR4797823_1.fastq.gz,/home/hema/mtb-data/raw/ERR4797823_2.fastq.gz
ERR4797483,/home/hema/mtb-data/raw/ERR4797483_1.fastq.gz,/home/hema/mtb-data/raw/ERR4797483_2.fastq.gz
ERR4799708,/home/hema/mtb-data/raw/ERR4799708_1.fastq.gz,/home/hema/mtb-data/raw/ERR4799708_2.fastq.gz
ERR13261328,/home/hema/mtb-data/raw/ERR13261328_1.fastq.gz,/home/hema/mtb-data/raw/ERR13261328_2.fastq.gz
ERR2510201,/home/hema/mtb-data/raw/ERR2510201_1.fastq.gz,/home/hema/mtb-data/raw/ERR2510201_2.fastq.gz
ERR4813445,/home/hema/mtb-data/raw/ERR4813445_1.fastq.gz,/home/hema/mtb-data/raw/ERR4813445_2.fastq.gz
ERR4813681,/home/hema/mtb-data/raw/ERR4813681_1.fastq.gz,/home/hema/mtb-data/raw/ERR4813681_2.fastq.gz
ERR3287554,/home/hema/mtb-data/raw/ERR3287554_1.fastq.gz,/home/hema/mtb-data/raw/ERR3287554_2.fastq.gz
ERR2510662,/home/hema/mtb-data/raw/ERR2510662_1.fastq.gz,/home/hema/mtb-data/raw/ERR2510662_2.fastq.gz
ERR4814489,/home/hema/mtb-data/raw/ERR4814489_1.fastq.gz,/home/hema/mtb-data/raw/ERR4814489_2.fastq.gz
ERR4818219,/home/hema/mtb-data/raw/ERR4818219_1.fastq.gz,/home/hema/mtb-data/raw/ERR4818219_2.fastq.gz
ERR4818435,/home/hema/mtb-data/raw/ERR4818435_1.fastq.gz,/home/hema/mtb-data/raw/ERR4818435_2.fastq.gz
ERR4821755,/home/hema/mtb-data/raw/ERR4821755_1.fastq.gz,/home/hema/mtb-data/raw/ERR4821755_2.fastq.gz
ERR4821953,/home/hema/mtb-data/raw/ERR4821953_1.fastq.gz,/home/hema/mtb-data/raw/ERR4821953_2.fastq.gz
ERR2512913,/home/hema/mtb-data/raw/ERR2512913_1.fastq.gz,/home/hema/mtb-data/raw/ERR2512913_2.fastq.gz
ERR4831878,/home/hema/mtb-data/raw/ERR4831878_1.fastq.gz,/home/hema/mtb-data/raw/ERR4831878_2.fastq.gz
ERR4808873,/home/hema/mtb-data/raw/ERR4808873_1.fastq.gz,/home/hema/mtb-data/raw/ERR4808873_2.fastq.gz
ERR4809179,/home/hema/mtb-data/raw/ERR4809179_1.fastq.gz,/home/hema/mtb-data/raw/ERR4809179_2.fastq.gz
ERR8975061,/home/hema/mtb-data/raw/ERR8975061_1.fastq.gz,/home/hema/mtb-data/raw/ERR8975061_2.fastq.gz
ERR8975559,/home/hema/mtb-data/raw/ERR8975559_1.fastq.gz,/home/hema/mtb-data/raw/ERR8975559_2.fastq.gz
ERR5918134,/home/hema/mtb-data/raw/ERR5918134_1.fastq.gz,/home/hema/mtb-data/raw/ERR5918134_2.fastq.gz
ERR9125253,/home/hema/mtb-data/raw/ERR9125253_1.fastq.gz,/home/hema/mtb-data/raw/ERR9125253_2.fastq.gz
ERR181948,/home/hema/mtb-data/raw/ERR181948_1.fastq.gz,/home/hema/mtb-data/raw/ERR181948_2.fastq.gz
ERR190365,/home/hema/mtb-data/raw/ERR190365_1.fastq.gz,/home/hema/mtb-data/raw/ERR190365_2.fastq.gz
ERR229953,/home/hema/mtb-data/raw/ERR229953_1.fastq.gz,/home/hema/mtb-data/raw/ERR229953_2.fastq.gz
SRR671855,/home/hema/mtb-data/raw/SRR671855_1.fastq.gz,/home/hema/mtb-data/raw/SRR671855_2.fastq.gz
SRR2100603,/home/hema/mtb-data/raw/SRR2100603_1.fastq.gz,/home/hema/mtb-data/raw/SRR2100603_2.fastq.gz
SRR6045767,/home/hema/mtb-data/raw/SRR6045767_1.fastq.gz,/home/hema/mtb-data/raw/SRR6045767_2.fastq.gz
